No.,Billing Months,Amount (BDT),PT 1,PT 2,PT 3,PT 4
206,Sep,1764,1232,1938,1777,1177
207,Oct,1620,1764,1226,1591,1310
208,Nov,1961,1620,1232,1938,1777
209,Dec,1591,1961,1764,1226,1591
210,Jan,1432,1591,1620,1232,1938
211,Feb,1883,1432,1961,1764,1226
212,Mar,1484,1883,1591,1620,1232
213,Apr,1788,1484,1432,1961,1764
214,May,1959,1788,1883,1591,1620
215,Jun,1335,1959,1484,1432,1961
216,Jul,1860,1335,1788,1883,1591
217,Aug,1527,1860,1959,1484,1432
218,Sep,1651,1527,1335,1788,1883
219,Oct,1217,1651,1860,1959,1484
220,Nov,1679,1217,1527,1335,1788
221,Dec,1729,1679,1651,1860,1959
222,Jan,1490,1729,1217,1527,1335
223,Feb,1679,1490,1679,1651,1860
224,Mar,1368,1679,1729,1217,1527
225,Apr,1780,1368,1490,1679,1651
226,May,1121,1780,1679,1729,1217
227,Jun,1152,1121,1368,1490,1679
228,Jul,1654,1152,1780,1679,1729
229,Aug,1539,1654,1121,1368,1490
230,Sep,1750,1539,1152,1780,1679
231,Oct,1091,1750,1654,1121,1368
232,Nov,1632,1091,1539,1152,1780
233,Dec,708,1632,1750,1654,1121
234,Jan,2059,708,1091,1539,1152
235,Feb,2330,2059,1632,1750,1654
236,Mar,1616,2330,708,1091,1539
237,Apr,1228,1616,2059,1632,1750
238,May,858,1228,2330,708,1091
239,Jun,870,858,1616,2059,1632
240,Jul,1306,870,1228,2330,708
241,Aug,2005,1306,858,1616,2059
242,Sep,1639,2005,870,1228,2330
243,Oct,2081,1639,1306,858,1616
